Date,Price,Open,High,Low,Vol.,Change %
Jul 26 2019,208.40,208.00,209.10,207.20,668.13K,0.34%
Jul 25 2019,207.70,209.90,211.50,206.00,1.18M,-0.84%
Jul 24 2019,209.45,206.50,209.90,205.55,974.37K,1.72%
Jul 23 2019,205.90,204.40,207.85,204.15,1.19M,1.83%
Jul 22 2019,202.20,200.10,202.45,198.66,1.03M,1.35%
Jul 19 2019,199.50,202.00,202.70,198.44,1.29M,0.00%
Jul 18 2019,199.50,193.26,200.60,193.16,1.56M,2.84%
Jul 17 2019,194.00,185.00,195.48,185.00,2.06M,5.17%
Jul 16 2019,184.46,183.74,184.46,182.14,789.32K,0.33%
Jul 15 2019,183.86,184.70,185.92,183.46,739.54K,-0.40%
Jul 12 2019,184.60,185.36,186.14,184.24,676.45K,-0.25%
Jul 11 2019,185.06,185.76,186.44,184.30,919.68K,0.31%
Jul 10 2019,184.48,183.84,186.10,183.36,719.13K,0.30%
Jul 09 2019,183.92,185.82,186.30,182.74,821.19K,-1.02%
Jul 08 2019,185.82,184.96,186.90,184.20,641.03K,0.05%
Jul 05 2019,185.72,188.50,188.58,184.72,1.02M,-1.79%
Jul 04 2019,189.10,190.36,190.84,188.90,447.16K,-0.32%
Jul 03 2019,189.70,189.50,190.96,188.86,718.81K,0.00%
Jul 02 2019,189.70,190.14,190.72,189.08,825.68K,0.18%
Jul 01 2019,189.36,189.10,191.00,188.66,1.39M,3.06%
Jun 28 2019,183.74,179.72,184.24,179.56,1.07M,2.25%
Jun 27 2019,179.70,180.40,181.30,178.60,889.22K,0.39%
Jun 26 2019,179.00,176.90,180.50,176.82,1.04M,0.94%
Jun 25 2019,177.34,177.42,179.18,177.12,673.32K,-0.19%
Jun 24 2019,177.68,178.50,179.56,177.48,756.46K,-0.57%
Jun 21 2019,178.70,178.14,178.94,176.82,1.94M,0.18%
Jun 20 2019,178.38,176.56,180.22,176.38,1.18M,1.94%
Jun 19 2019,174.98,174.68,175.50,174.16,850.50K,0.77%
Jun 18 2019,173.64,168.84,174.40,166.32,1.58M,1.90%
Jun 17 2019,170.40,172.38,172.38,170.38,620.16K,-0.37%
Jun 14 2019,171.04,172.00,172.06,167.86,1.19M,-2.26%
Jun 13 2019,175.00,174.20,175.84,172.96,694.55K,0.00%
Jun 12 2019,175.00,176.00,177.06,174.42,798.67K,-1.34%
Jun 11 2019,177.38,176.10,178.98,176.08,819.61K,1.36%
Jun 10 2019,175.00,174.98,175.96,172.96,615.33K,0.69%
Jun 07 2019,173.80,170.72,175.08,170.70,1.09M,2.30%
Jun 06 2019,169.90,168.84,171.48,168.28,784.64K,0.51%
Jun 05 2019,169.04,169.96,170.74,167.82,868.51K,0.31%
Jun 04 2019,168.52,166.20,169.08,165.04,1.35M,-0.52%
Jun 03 2019,169.40,167.46,169.40,166.34,1.15M,0.06%
May 31 2019,169.30,168.78,169.88,168.00,1.05M,-0.98%
May 30 2019,170.98,169.50,171.86,169.04,468.68K,1.29%
May 29 2019,168.80,170.00,170.50,168.38,1.20M,-1.95%
May 28 2019,172.16,172.82,173.84,170.86,3.14M,-0.40%
May 27 2019,172.86,171.80,173.40,171.34,373.72K,1.44%
May 24 2019,170.40,171.44,172.80,169.66,746.35K,0.02%
May 23 2019,170.36,170.00,171.50,168.00,1.28M,-1.45%
May 22 2019,172.86,173.12,173.22,170.34,988.98K,-0.51%
May 21 2019,173.74,172.76,175.10,172.08,1.25M,1.41%
May 20 2019,171.32,180.00,180.26,170.66,1.97M,-6.29%
May 17 2019,182.82,180.80,183.20,180.06,1.31M,0.66%
May 16 2019,181.62,178.80,182.22,176.94,1.11M,1.33%
May 15 2019,179.24,177.56,179.24,174.00,1.04M,1.67%
May 14 2019,176.30,171.80,176.30,171.28,1.20M,3.10%
May 13 2019,171.00,176.50,176.50,170.36,1.27M,-2.46%
May 10 2019,175.32,177.80,178.44,174.40,1.07M,0.72%
May 09 2019,174.06,179.30,179.30,173.48,1.01M,-4.03%
May 08 2019,181.36,178.58,181.72,178.06,1.15M,1.05%
May 07 2019,179.48,182.34,184.18,178.48,1.06M,-1.49%
May 06 2019,182.20,182.00,182.42,179.06,1.02M,-1.73%
May 03 2019,185.40,184.88,185.86,184.30,835.14K,0.73%
May 02 2019,184.06,184.50,185.58,183.58,994.94K,-0.80%
Apr 30 2019,185.54,184.50,185.78,183.76,1.01M,0.25%
Apr 29 2019,185.08,185.00,185.32,183.54,849.95K,0.18%
Apr 26 2019,184.74,182.40,185.48,181.90,1.58M,-0.33%
Apr 25 2019,185.36,185.40,186.02,183.12,1.15M,-0.02%
Apr 24 2019,185.40,182.36,185.58,182.16,1.08M,1.34%
Apr 23 2019,182.94,182.02,183.48,181.48,923.95K,-0.15%
Apr 18 2019,183.22,178.00,184.26,178.00,1.86M,1.80%
Apr 17 2019,179.98,182.00,185.42,178.24,1.97M,-0.12%
Apr 16 2019,180.20,177.06,180.36,175.70,1.25M,1.77%
Apr 15 2019,177.06,179.30,179.84,176.34,946.09K,-0.93%
Apr 12 2019,178.72,175.58,178.72,175.30,876.90K,1.37%
Apr 11 2019,176.30,174.40,176.76,173.74,1.21M,-0.84%
Apr 10 2019,177.80,179.40,179.88,177.10,1.03M,-0.78%
Apr 09 2019,179.20,179.00,181.50,175.40,1.20M,-0.30%
Apr 08 2019,179.74,179.00,179.74,178.72,1.03M,0.23%
Apr 05 2019,179.32,176.98,179.48,176.88,1.06M,1.40%
Apr 04 2019,176.84,175.60,177.48,175.00,1.08M,0.35%
Apr 03 2019,176.22,174.48,176.22,174.38,1.46M,2.16%
Apr 02 2019,172.50,171.18,173.40,170.92,921.80K,1.17%
Apr 01 2019,170.50,169.00,170.80,168.52,1.07M,1.97%
Mar 29 2019,167.20,164.50,167.20,164.04,1.21M,2.35%
Mar 28 2019,163.36,163.02,164.76,162.52,733.94K,0.05%
Mar 27 2019,163.28,166.40,166.96,162.86,1.70M,-1.64%
Mar 26 2019,166.00,164.78,166.30,163.68,1.17M,0.55%
Mar 25 2019,165.10,165.32,165.94,163.16,1.01M,-1.32%
Mar 22 2019,167.30,170.50,171.98,166.72,1.26M,-1.34%
Mar 21 2019,169.58,168.00,169.98,165.80,1.24M,2.05%
Mar 20 2019,166.18,168.12,168.20,166.18,966.75K,-1.07%
Mar 19 2019,167.98,168.20,169.62,167.30,958.64K,0.35%
Mar 18 2019,167.40,169.90,169.98,167.02,827.03K,-1.36%
Mar 15 2019,169.70,163.10,170.10,162.52,3.62M,4.65%
Mar 14 2019,162.16,161.14,163.08,160.64,1.14M,0.15%
Mar 13 2019,161.92,161.16,162.60,160.98,1.03M,-0.05%
Mar 12 2019,162.00,162.40,162.40,160.24,1.00M,0.51%
Mar 11 2019,161.18,159.76,161.42,157.92,971.67K,1.82%
Mar 08 2019,158.30,155.50,158.38,155.22,1.20M,-0.69%
Mar 07 2019,159.40,160.30,160.90,158.36,1.62M,-0.96%
Mar 06 2019,160.94,163.90,164.08,160.68,895.84K,-1.82%
Mar 05 2019,163.92,163.60,164.18,162.40,842.80K,0.02%
Mar 04 2019,163.88,163.70,165.00,161.62,964.11K,1.50%
Mar 01 2019,161.46,161.12,163.04,161.12,1.04M,0.21%
Feb 28 2019,161.12,159.74,161.38,157.06,1.07M,-0.35%
Feb 27 2019,161.68,162.74,162.74,160.18,853.15K,-1.20%
Feb 26 2019,163.64,164.50,164.52,162.94,927.98K,-0.80%
Feb 25 2019,164.96,163.94,165.74,163.68,894.96K,1.29%
Feb 22 2019,162.86,161.50,163.30,161.50,856.13K,1.56%
Feb 21 2019,160.36,161.48,162.40,159.64,1.08M,-0.91%
Feb 20 2019,161.84,160.96,162.20,159.80,872.86K,0.43%
Feb 19 2019,161.14,162.30,162.52,159.86,821.77K,-0.53%
Feb 18 2019,162.00,163.24,163.24,161.78,681.29K,-0.66%
Feb 15 2019,163.08,161.68,164.48,161.36,1.45M,0.34%
Feb 14 2019,162.52,163.24,163.70,161.58,1.23M,0.74%
Feb 13 2019,161.32,161.78,162.50,160.32,1.26M,0.46%
Feb 12 2019,160.58,159.72,161.36,159.20,1.08M,1.18%
Feb 11 2019,158.70,160.02,160.56,158.16,1.09M,0.65%
Feb 08 2019,157.68,158.20,160.18,156.66,1.32M,-1.45%
Feb 07 2019,160.00,163.38,165.32,160.00,1.94M,-2.44%
Feb 06 2019,164.00,158.52,164.00,158.30,1.79M,3.40%
Feb 05 2019,158.60,155.90,159.18,155.90,1.57M,1.34%
Feb 04 2019,156.50,156.42,156.66,155.40,1.34M,0.64%
Feb 01 2019,155.50,153.80,155.50,152.96,1.35M,1.49%
Jan 31 2019,153.22,154.60,154.90,151.24,1.33M,0.47%
Jan 30 2019,152.50,153.10,154.44,152.20,1.14M,0.55%
Jan 29 2019,151.66,152.28,153.08,151.06,1.30M,-1.03%
Jan 28 2019,153.24,154.44,154.62,149.90,1.85M,-0.78%
Jan 25 2019,154.44,150.24,154.70,148.24,2.19M,3.79%
Jan 24 2019,148.80,143.00,149.12,142.56,2.68M,4.33%
Jan 23 2019,142.62,136.30,144.36,134.50,2.96M,0.89%
Jan 22 2019,141.36,142.12,142.90,140.08,1.33M,-1.52%
Jan 21 2019,143.54,143.00,144.00,142.24,982.47K,0.46%
Jan 18 2019,142.88,139.12,143.04,138.40,1.96M,3.91%
Jan 17 2019,137.50,138.18,138.18,136.28,1.18M,-1.15%
Jan 16 2019,139.10,140.58,140.86,138.60,1.14M,-0.30%
Jan 15 2019,139.52,140.48,141.34,138.50,1.10M,0.45%
Jan 14 2019,138.90,139.56,140.82,138.00,1.19M,-1.34%
Jan 11 2019,140.78,141.50,141.50,139.74,1.02M,0.46%
Jan 10 2019,140.14,140.00,140.60,138.74,917.27K,-0.61%
Jan 09 2019,141.00,138.06,141.46,137.68,1.66M,3.59%
Jan 08 2019,136.12,136.98,138.92,135.26,1.21M,-0.67%
Jan 07 2019,137.04,136.00,137.32,134.88,1.17M,2.50%
Jan 04 2019,133.70,132.16,134.36,131.14,1.47M,1.49%
Jan 03 2019,131.74,133.48,133.90,130.12,1.77M,-4.16%
Jan 02 2019,137.46,135.60,138.28,132.96,1.08M,0.22%
Dec 31 2018,137.16,135.80,137.64,135.70,278.13K,0.40%
Dec 28 2018,136.62,134.14,137.64,133.00,1.13M,3.02%
Dec 27 2018,132.62,134.76,135.48,131.16,1.22M,1.33%
Dec 24 2018,130.88,130.36,133.78,130.30,294.73K,-1.58%
Dec 21 2018,132.98,133.42,134.20,130.86,3.47M,-1.34%
Dec 20 2018,134.78,135.60,137.92,134.16,2.70M,-4.40%
Dec 19 2018,140.98,140.30,142.56,138.06,1.70M,-1.51%
Dec 18 2018,143.14,142.20,144.84,141.56,1.48M,-0.93%
